Memory Length,4000,
Trigger Level,1.20000e+01,
Source,CH1,
Probe,1.0X,
Vertical Units,V,
Vertical Scale,1.00000e-01,
Vertical Position,1.88000e-01,
Horizontal Units,S,
Horizontal Scale,2.50000e-03,
Horizontal Position,0.0000000e+00,
Horizontal Mode,Main,
Sampling Period,1.00000e-05,
Firmware,V1.01,
Time, ,
Mode,Detail,
Waveform Data,
-1.943000e-2,4.40e-2,
-1.942000e-2,4.40e-2,
-1.941000e-2,4.00e-2,
-1.940000e-2,4.00e-2,
-1.939000e-2,4.40e-2,
-1.938000e-2,3.60e-2,
-1.937000e-2,3.60e-2,
-1.936000e-2,5.20e-2,
-1.935000e-2,4.40e-2,
-1.934000e-2,4.80e-2,
-1.933000e-2,4.80e-2,
-1.932000e-2,4.00e-2,
-1.931000e-2,4.80e-2,
-1.930000e-2,5.20e-2,
-1.929000e-2,4.80e-2,
-1.928000e-2,4.80e-2,
-1.927000e-2,4.40e-2,
-1.926000e-2,5.20e-2,
-1.925000e-2,5.20e-2,
-1.924000e-2,5.20e-2,
-1.923000e-2,4.80e-2,
-1.922000e-2,5.60e-2,
-1.921000e-2,5.20e-2,
-1.920000e-2,5.60e-2,
-1.919000e-2,5.20e-2,
-1.918000e-2,6.00e-2,
-1.917000e-2,5.60e-2,
-1.916000e-2,5.60e-2,
-1.915000e-2,6.00e-2,
-1.914000e-2,5.60e-2,
-1.913000e-2,6.00e-2,
-1.912000e-2,6.00e-2,
-1.911000e-2,5.60e-2,
-1.910000e-2,6.00e-2,
-1.909000e-2,6.80e-2,
-1.908000e-2,5.20e-2,
-1.907000e-2,6.40e-2,
-1.906000e-2,6.40e-2,
-1.905000e-2,6.80e-2,
-1.904000e-2,7.20e-2,
-1.903000e-2,6.40e-2,
-1.902000e-2,6.40e-2,
-1.901000e-2,7.20e-2,
-1.900000e-2,6.80e-2,
-1.899000e-2,6.40e-2,
-1.898000e-2,6.80e-2,
-1.897000e-2,7.20e-2,
-1.896000e-2,6.80e-2,
-1.895000e-2,6.80e-2,
-1.894000e-2,6.00e-2,
-1.893000e-2,6.00e-2,
-1.892000e-2,6.40e-2,
-1.891000e-2,6.80e-2,
-1.890000e-2,7.60e-2,
-1.889000e-2,7.60e-2,
-1.888000e-2,6.80e-2,
-1.887000e-2,7.20e-2,
-1.886000e-2,7.20e-2,
-1.885000e-2,7.60e-2,
-1.884000e-2,7.20e-2,
-1.883000e-2,8.40e-2,
-1.882000e-2,7.20e-2,
-1.881000e-2,7.60e-2,
-1.880000e-2,7.60e-2,
-1.879000e-2,7.20e-2,
-1.878000e-2,7.60e-2,
-1.877000e-2,7.60e-2,
-1.876000e-2,7.60e-2,
-1.875000e-2,7.20e-2,
-1.874000e-2,8.00e-2,
-1.873000e-2,7.60e-2,
-1.872000e-2,7.60e-2,
-1.871000e-2,7.60e-2,
-1.870000e-2,8.40e-2,
-1.869000e-2,8.80e-2,
-1.868000e-2,8.40e-2,
-1.867000e-2,9.20e-2,
-1.866000e-2,8.40e-2,
-1.865000e-2,8.40e-2,
-1.864000e-2,8.80e-2,
-1.863000e-2,7.60e-2,
-1.862000e-2,8.40e-2,
-1.861000e-2,8.00e-2,
-1.860000e-2,8.40e-2,
-1.859000e-2,7.60e-2,
-1.858000e-2,8.40e-2,
-1.857000e-2,8.80e-2,
-1.856000e-2,8.40e-2,
-1.855000e-2,9.60e-2,
-1.854000e-2,8.80e-2,
-1.853000e-2,9.20e-2,
-1.852000e-2,8.80e-2,
-1.851000e-2,8.80e-2,
-1.850000e-2,9.20e-2,
-1.849000e-2,8.80e-2,
-1.848000e-2,9.20e-2,
-1.847000e-2,9.20e-2,
-1.846000e-2,8.40e-2,
-1.845000e-2,9.60e-2,
-1.844000e-2,9.60e-2,
-1.843000e-2,8.80e-2,
-1.842000e-2,9.20e-2,
-1.841000e-2,9.20e-2,
-1.840000e-2,9.60e-2,
-1.839000e-2,9.20e-2,
-1.838000e-2,9.20e-2,
-1.837000e-2,1.00e-1,
-1.836000e-2,8.40e-2,
-1.835000e-2,9.20e-2,
-1.834000e-2,9.20e-2,
-1.833000e-2,9.20e-2,
-1.832000e-2,1.00e-1,
-1.831000e-2,9.20e-2,
-1.830000e-2,9.60e-2,
-1.829000e-2,8.80e-2,
-1.828000e-2,9.20e-2,
-1.827000e-2,9.60e-2,
-1.826000e-2,1.04e-1,
-1.825000e-2,9.20e-2,
-1.824000e-2,9.60e-2,
-1.823000e-2,9.60e-2,
-1.822000e-2,9.20e-2,
-1.821000e-2,9.60e-2,
-1.820000e-2,1.04e-1,
-1.819000e-2,9.20e-2,
-1.818000e-2,9.60e-2,
-1.817000e-2,1.00e-1,
-1.816000e-2,1.00e-1,
-1.815000e-2,1.00e-1,
-1.814000e-2,9.60e-2,
-1.813000e-2,9.60e-2,
-1.812000e-2,1.00e-1,
-1.811000e-2,1.00e-1,
-1.810000e-2,9.20e-2,
-1.809000e-2,9.60e-2,
-1.808000e-2,1.00e-1,
-1.807000e-2,9.60e-2,
-1.806000e-2,9.60e-2,
-1.805000e-2,1.04e-1,
-1.804000e-2,1.04e-1,
-1.803000e-2,1.04e-1,
-1.802000e-2,1.04e-1,
-1.801000e-2,1.00e-1,
-1.800000e-2,1.08e-1,
-1.799000e-2,1.08e-1,
-1.798000e-2,9.60e-2,
-1.797000e-2,1.04e-1,
-1.796000e-2,1.04e-1,
-1.795000e-2,1.08e-1,
-1.794000e-2,1.04e-1,
-1.793000e-2,1.04e-1,
-1.792000e-2,1.04e-1,
-1.791000e-2,1.08e-1,
-1.790000e-2,1.00e-1,
-1.789000e-2,1.08e-1,
-1.788000e-2,1.04e-1,
-1.787000e-2,1.08e-1,
-1.786000e-2,1.08e-1,
-1.785000e-2,1.04e-1,
-1.784000e-2,1.12e-1,
-1.783000e-2,1.08e-1,
-1.782000e-2,1.08e-1,
-1.781000e-2,1.12e-1,
-1.780000e-2,1.04e-1,
-1.779000e-2,1.04e-1,
-1.778000e-2,1.12e-1,
-1.777000e-2,1.04e-1,
-1.776000e-2,1.08e-1,
-1.775000e-2,1.00e-1,
-1.774000e-2,1.08e-1,
-1.773000e-2,1.08e-1,
-1.772000e-2,1.04e-1,
-1.771000e-2,1.08e-1,
-1.770000e-2,1.08e-1,
-1.769000e-2,1.08e-1,
-1.768000e-2,1.12e-1,
-1.767000e-2,1.16e-1,
-1.766000e-2,1.12e-1,
-1.765000e-2,1.04e-1,
-1.764000e-2,1.04e-1,
-1.763000e-2,1.12e-1,
-1.762000e-2,1.08e-1,
-1.761000e-2,1.04e-1,
-1.760000e-2,1.12e-1,
-1.759000e-2,1.08e-1,
-1.758000e-2,1.04e-1,
-1.757000e-2,1.08e-1,
-1.756000e-2,1.04e-1,
-1.755000e-2,1.04e-1,
-1.754000e-2,1.12e-1,
-1.753000e-2,1.12e-1,
-1.752000e-2,1.12e-1,
-1.751000e-2,1.12e-1,
-1.750000e-2,1.04e-1,
-1.749000e-2,1.16e-1,
-1.748000e-2,1.08e-1,
-1.747000e-2,1.12e-1,
-1.746000e-2,1.08e-1,
-1.745000e-2,1.08e-1,
-1.744000e-2,1.08e-1,
-1.743000e-2,1.12e-1,
-1.742000e-2,1.12e-1,
-1.741000e-2,1.08e-1,
-1.740000e-2,1.08e-1,
-1.739000e-2,1.16e-1,
-1.738000e-2,1.08e-1,
-1.737000e-2,1.12e-1,
-1.736000e-2,1.04e-1,
-1.735000e-2,1.08e-1,
-1.734000e-2,1.12e-1,
-1.733000e-2,1.04e-1,
-1.732000e-2,1.12e-1,
-1.731000e-2,1.12e-1,
-1.730000e-2,1.08e-1,
-1.729000e-2,1.08e-1,
-1.728000e-2,1.08e-1,
-1.727000e-2,1.08e-1,
-1.726000e-2,1.08e-1,
-1.725000e-2,1.12e-1,
-1.724000e-2,1.08e-1,
-1.723000e-2,1.08e-1,
-1.722000e-2,1.08e-1,
-1.721000e-2,1.08e-1,
-1.720000e-2,1.08e-1,
-1.719000e-2,1.08e-1,
-1.718000e-2,1.04e-1,
-1.717000e-2,1.04e-1,
-1.716000e-2,1.12e-1,
-1.715000e-2,1.08e-1,
-1.714000e-2,1.12e-1,
-1.713000e-2,1.08e-1,
-1.712000e-2,1.12e-1,
-1.711000e-2,1.08e-1,
-1.710000e-2,1.04e-1,
-1.709000e-2,1.12e-1,
-1.708000e-2,1.12e-1,
-1.707000e-2,1.04e-1,
-1.706000e-2,1.12e-1,
-1.705000e-2,1.08e-1,
-1.704000e-2,1.04e-1,
-1.703000e-2,1.00e-1,
-1.702000e-2,1.04e-1,
-1.701000e-2,1.08e-1,
-1.700000e-2,1.12e-1,
-1.699000e-2,1.08e-1,
-1.698000e-2,1.08e-1,
-1.697000e-2,1.08e-1,
-1.696000e-2,1.00e-1,
-1.695000e-2,1.08e-1,
-1.694000e-2,1.04e-1,
-1.693000e-2,1.04e-1,
-1.692000e-2,1.08e-1,
-1.691000e-2,1.08e-1,
-1.690000e-2,1.08e-1,
-1.689000e-2,1.04e-1,
-1.688000e-2,1.08e-1,
-1.687000e-2,1.08e-1,
-1.686000e-2,1.00e-1,
-1.685000e-2,1.00e-1,
-1.684000e-2,1.12e-1,
-1.683000e-2,1.04e-1,
-1.682000e-2,1.00e-1,
-1.681000e-2,1.08e-1,
-1.680000e-2,1.04e-1,
-1.679000e-2,1.04e-1,
-1.678000e-2,1.08e-1,
-1.677000e-2,1.08e-1,
-1.676000e-2,9.60e-2,
-1.675000e-2,1.00e-1,
-1.674000e-2,1.08e-1,
-1.673000e-2,1.00e-1,
-1.672000e-2,1.04e-1,
-1.671000e-2,1.04e-1,
-1.670000e-2,1.04e-1,
-1.669000e-2,1.04e-1,
-1.668000e-2,1.04e-1,
-1.667000e-2,1.04e-1,
-1.666000e-2,1.00e-1,
-1.665000e-2,1.00e-1,
-1.664000e-2,1.04e-1,
-1.663000e-2,9.60e-2,
-1.662000e-2,9.60e-2,
-1.661000e-2,9.20e-2,
-1.660000e-2,9.60e-2,
-1.659000e-2,9.20e-2,
-1.658000e-2,1.04e-1,
-1.657000e-2,9.60e-2,
-1.656000e-2,9.60e-2,
-1.655000e-2,9.20e-2,
-1.654000e-2,1.04e-1,
-1.653000e-2,1.00e-1,
-1.652000e-2,9.20e-2,
-1.651000e-2,1.00e-1,
-1.650000e-2,8.80e-2,
-1.649000e-2,9.60e-2,
-1.648000e-2,9.60e-2,
-1.647000e-2,1.00e-1,
-1.646000e-2,9.60e-2,
-1.645000e-2,8.80e-2,
-1.644000e-2,9.60e-2,
-1.643000e-2,8.80e-2,
-1.642000e-2,9.20e-2,
-1.641000e-2,8.80e-2,
-1.640000e-2,9.20e-2,
-1.639000e-2,9.20e-2,
-1.638000e-2,9.60e-2,
-1.637000e-2,8.80e-2,
-1.636000e-2,9.60e-2,
-1.635000e-2,9.20e-2,
-1.634000e-2,9.60e-2,
-1.633000e-2,1.00e-1,
-1.632000e-2,9.20e-2,
-1.631000e-2,8.40e-2,
-1.630000e-2,9.20e-2,
-1.629000e-2,8.40e-2,
-1.628000e-2,8.40e-2,
-1.627000e-2,8.40e-2,
-1.626000e-2,9.20e-2,
-1.625000e-2,8.40e-2,
-1.624000e-2,8.00e-2,
-1.623000e-2,8.80e-2,
-1.622000e-2,8.00e-2,
-1.621000e-2,8.80e-2,
-1.620000e-2,8.40e-2,
-1.619000e-2,8.40e-2,
-1.618000e-2,7.60e-2,
-1.617000e-2,8.40e-2,
-1.616000e-2,8.40e-2,
-1.615000e-2,9.20e-2,
-1.614000e-2,8.80e-2,
-1.613000e-2,8.40e-2,
-1.612000e-2,8.40e-2,
-1.611000e-2,9.20e-2,
-1.610000e-2,8.40e-2,
-1.609000e-2,8.00e-2,
-1.608000e-2,7.60e-2,
-1.607000e-2,7.60e-2,
-1.606000e-2,8.00e-2,
-1.605000e-2,7.20e-2,
-1.604000e-2,7.60e-2,
-1.603000e-2,8.00e-2,
-1.602000e-2,7.20e-2,
-1.601000e-2,7.60e-2,
-1.600000e-2,7.20e-2,
-1.599000e-2,8.00e-2,
-1.598000e-2,7.60e-2,
-1.597000e-2,8.00e-2,
-1.596000e-2,8.40e-2,
-1.595000e-2,6.80e-2,
-1.594000e-2,6.80e-2,
-1.593000e-2,6.80e-2,
-1.592000e-2,7.20e-2,
-1.591000e-2,6.80e-2,
-1.590000e-2,7.60e-2,
-1.589000e-2,7.20e-2,
-1.588000e-2,7.20e-2,
-1.587000e-2,7.20e-2,
-1.586000e-2,6.80e-2,
-1.585000e-2,6.40e-2,
-1.584000e-2,6.40e-2,
-1.583000e-2,6.80e-2,
-1.582000e-2,6.40e-2,
-1.581000e-2,6.80e-2,
-1.580000e-2,6.40e-2,
-1.579000e-2,6.40e-2,
-1.578000e-2,6.80e-2,
-1.577000e-2,6.00e-2,
-1.576000e-2,6.80e-2,
-1.575000e-2,6.00e-2,
-1.574000e-2,6.40e-2,
-1.573000e-2,6.00e-2,
-1.572000e-2,6.80e-2,
-1.571000e-2,6.80e-2,
-1.570000e-2,6.00e-2,
-1.569000e-2,6.00e-2,
-1.568000e-2,6.80e-2,
-1.567000e-2,6.40e-2,
-1.566000e-2,5.60e-2,
-1.565000e-2,6.00e-2,
-1.564000e-2,6.00e-2,
-1.563000e-2,6.00e-2,
-1.562000e-2,5.20e-2,
-1.561000e-2,5.60e-2,
-1.560000e-2,5.60e-2,
-1.559000e-2,5.60e-2,
-1.558000e-2,6.00e-2,
-1.557000e-2,4.80e-2,
-1.556000e-2,6.00e-2,
-1.555000e-2,6.00e-2,
-1.554000e-2,5.60e-2,
-1.553000e-2,5.60e-2,
-1.552000e-2,4.40e-2,
-1.551000e-2,5.60e-2,
-1.550000e-2,5.60e-2,
-1.549000e-2,5.60e-2,
-1.548000e-2,5.60e-2,
-1.547000e-2,4.00e-2,
-1.546000e-2,5.20e-2,
-1.545000e-2,4.80e-2,
-1.544000e-2,5.20e-2,
-1.543000e-2,5.20e-2,
-1.542000e-2,4.80e-2,
-1.541000e-2,4.00e-2,
-1.540000e-2,4.80e-2,
-1.539000e-2,4.00e-2,
-1.538000e-2,4.00e-2,
-1.537000e-2,4.80e-2,
-1.536000e-2,4.00e-2,
-1.535000e-2,4.00e-2,
-1.534000e-2,4.40e-2,
-1.533000e-2,4.00e-2,
-1.532000e-2,4.00e-2,
-1.531000e-2,4.00e-2,
-1.530000e-2,3.60e-2,
-1.529000e-2,3.60e-2,
-1.528000e-2,4.00e-2,
-1.527000e-2,2.80e-2,
-1.526000e-2,3.20e-2,
-1.525000e-2,3.60e-2,
-1.524000e-2,4.00e-2,
-1.523000e-2,4.00e-2,
-1.522000e-2,3.60e-2,
-1.521000e-2,3.60e-2,
-1.520000e-2,2.40e-2,
-1.519000e-2,3.60e-2,
-1.518000e-2,2.80e-2,
-1.517000e-2,3.20e-2,
-1.516000e-2,3.20e-2,
-1.515000e-2,3.20e-2,
-1.514000e-2,2.40e-2,
-1.513000e-2,2.80e-2,
-1.512000e-2,2.80e-2,
-1.511000e-2,3.20e-2,
-1.510000e-2,3.20e-2,
-1.509000e-2,2.40e-2,
-1.508000e-2,2.80e-2,
-1.507000e-2,2.40e-2,
-1.506000e-2,2.40e-2,
-1.505000e-2,2.80e-2,
-1.504000e-2,2.00e-2,
-1.503000e-2,2.80e-2,
-1.502000e-2,2.00e-2,
-1.501000e-2,1.60e-2,
-1.500000e-2,1.60e-2,
-1.499000e-2,2.40e-2,
-1.498000e-2,2.00e-2,
-1.497000e-2,2.00e-2,
-1.496000e-2,1.20e-2,
-1.495000e-2,2.00e-2,
-1.494000e-2,2.00e-2,
-1.493000e-2,2.00e-2,
-1.492000e-2,2.40e-2,
-1.491000e-2,1.60e-2,
-1.490000e-2,2.00e-2,
-1.489000e-2,1.60e-2,
-1.488000e-2,1.60e-2,
-1.487000e-2,2.40e-2,
-1.486000e-2,1.20e-2,
-1.485000e-2,1.20e-2,
-1.484000e-2,1.20e-2,
-1.483000e-2,1.60e-2,
-1.482000e-2,4.00e-3,
-1.481000e-2,1.60e-2,
-1.480000e-2,1.20e-2,
-1.479000e-2,8.00e-3,
-1.478000e-2,0.00e+0,
-1.477000e-2,1.60e-2,
-1.476000e-2,0.00e+0,
-1.475000e-2,1.20e-2,
-1.474000e-2,4.00e-3,
-1.473000e-2,4.00e-3,
-1.472000e-2,8.00e-3,
-1.471000e-2,-4.00e-3,
-1.470000e-2,0.00e+0,
-1.469000e-2,-4.00e-3,
-1.468000e-2,0.00e+0,
-1.467000e-2,8.00e-3,
-1.466000e-2,-4.00e-3,
-1.465000e-2,0.00e+0,
-1.464000e-2,8.00e-3,
-1.463000e-2,-8.00e-3,
-1.462000e-2,0.00e+0,
-1.461000e-2,-4.00e-3,
-1.460000e-2,0.00e+0,
-1.459000e-2,0.00e+0,
-1.458000e-2,0.00e+0,
-1.457000e-2,0.00e+0,
-1.456000e-2,-4.00e-3,
-1.455000e-2,-8.00e-3,
-1.454000e-2,-8.00e-3,
-1.453000e-2,-8.00e-3,
-1.452000e-2,-8.00e-3,
-1.451000e-2,-8.00e-3,
-1.450000e-2,-8.00e-3,
-1.449000e-2,-4.00e-3,
-1.448000e-2,-8.00e-3,
-1.447000e-2,-1.60e-2,
-1.446000e-2,-1.20e-2,
-1.445000e-2,-1.20e-2,
-1.444000e-2,-2.00e-2,
-1.443000e-2,-8.00e-3,
-1.442000e-2,-1.60e-2,
-1.441000e-2,-1.20e-2,
-1.440000e-2,-2.40e-2,
-1.439000e-2,-1.20e-2,
-1.438000e-2,-2.00e-2,
-1.437000e-2,-1.60e-2,
-1.436000e-2,-2.40e-2,
-1.435000e-2,-2.00e-2,
-1.434000e-2,-2.40e-2,
-1.433000e-2,-1.60e-2,
-1.432000e-2,-2.40e-2,
-1.431000e-2,-2.40e-2,
-1.430000e-2,-2.40e-2,
-1.429000e-2,-2.40e-2,
-1.428000e-2,-2.00e-2,
-1.427000e-2,-2.00e-2,
-1.426000e-2,-2.80e-2,
-1.425000e-2,-2.40e-2,
-1.424000e-2,-2.80e-2,
-1.423000e-2,-2.80e-2,
-1.422000e-2,-3.20e-2,
-1.421000e-2,-2.40e-2,
-1.420000e-2,-2.80e-2,
-1.419000e-2,-2.80e-2,
-1.418000e-2,-2.40e-2,
-1.417000e-2,-3.20e-2,
-1.416000e-2,-3.60e-2,
-1.415000e-2,-2.40e-2,
-1.414000e-2,-3.20e-2,
-1.413000e-2,-2.80e-2,
-1.412000e-2,-3.60e-2,
-1.411000e-2,-2.40e-2,
-1.410000e-2,-3.20e-2,
-1.409000e-2,-3.60e-2,
-1.408000e-2,-3.20e-2,
-1.407000e-2,-3.60e-2,
-1.406000e-2,-3.60e-2,
-1.405000e-2,-3.60e-2,
-1.404000e-2,-3.60e-2,
-1.403000e-2,-4.00e-2,
-1.402000e-2,-3.60e-2,
-1.401000e-2,-4.40e-2,
-1.400000e-2,-3.60e-2,
-1.399000e-2,-4.00e-2,
-1.398000e-2,-3.60e-2,
-1.397000e-2,-3.20e-2,
-1.396000e-2,-3.60e-2,
-1.395000e-2,-3.60e-2,
-1.394000e-2,-4.80e-2,
-1.393000e-2,-4.80e-2,
-1.392000e-2,-3.60e-2,
-1.391000e-2,-4.40e-2,
-1.390000e-2,-4.00e-2,
-1.389000e-2,-4.40e-2,
-1.388000e-2,-4.80e-2,
-1.387000e-2,-5.20e-2,
-1.386000e-2,-4.40e-2,
-1.385000e-2,-4.80e-2,
-1.384000e-2,-4.40e-2,
-1.383000e-2,-4.40e-2,
-1.382000e-2,-5.20e-2,
-1.381000e-2,-4.80e-2,
-1.380000e-2,-4.80e-2,
-1.379000e-2,-5.20e-2,
-1.378000e-2,-4.80e-2,
-1.377000e-2,-5.20e-2,
-1.376000e-2,-4.40e-2,
-1.375000e-2,-5.20e-2,
-1.374000e-2,-5.20e-2,
-1.373000e-2,-5.60e-2,
-1.372000e-2,-5.20e-2,
-1.371000e-2,-4.80e-2,
-1.370000e-2,-5.20e-2,
-1.369000e-2,-5.60e-2,
-1.368000e-2,-4.40e-2,
-1.367000e-2,-5.20e-2,
-1.366000e-2,-5.20e-2,
-1.365000e-2,-5.20e-2,
-1.364000e-2,-5.20e-2,
-1.363000e-2,-6.00e-2,
-1.362000e-2,-5.60e-2,
-1.361000e-2,-5.60e-2,
-1.360000e-2,-6.40e-2,
-1.359000e-2,-5.20e-2,
-1.358000e-2,-6.80e-2,
-1.357000e-2,-6.00e-2,
-1.356000e-2,-5.20e-2,
-1.355000e-2,-6.40e-2,
-1.354000e-2,-6.00e-2,
-1.353000e-2,-6.00e-2,
-1.352000e-2,-6.00e-2,
-1.351000e-2,-6.80e-2,
-1.350000e-2,-6.80e-2,
-1.349000e-2,-5.60e-2,
-1.348000e-2,-5.60e-2,
-1.347000e-2,-6.80e-2,
-1.346000e-2,-6.40e-2,
-1.345000e-2,-6.80e-2,
-1.344000e-2,-6.00e-2,
-1.343000e-2,-6.80e-2,
-1.342000e-2,-6.00e-2,
-1.341000e-2,-6.40e-2,
-1.340000e-2,-7.20e-2,
-1.339000e-2,-5.60e-2,
-1.338000e-2,-7.20e-2,
-1.337000e-2,-5.60e-2,
-1.336000e-2,-7.20e-2,
-1.335000e-2,-6.00e-2,
-1.334000e-2,-6.00e-2,
-1.333000e-2,-6.00e-2,
-1.332000e-2,-7.20e-2,
-1.331000e-2,-6.00e-2,
-1.330000e-2,-6.80e-2,
-1.329000e-2,-6.80e-2,
-1.328000e-2,-6.80e-2,
-1.327000e-2,-6.00e-2,
-1.326000e-2,-6.40e-2,
-1.325000e-2,-6.00e-2,
-1.324000e-2,-7.20e-2,
-1.323000e-2,-6.40e-2,
-1.322000e-2,-6.00e-2,
-1.321000e-2,-6.40e-2,
-1.320000e-2,-6.80e-2,
-1.319000e-2,-6.40e-2,
-1.318000e-2,-7.20e-2,
-1.317000e-2,-7.20e-2,
-1.316000e-2,-6.40e-2,
-1.315000e-2,-6.80e-2,
-1.314000e-2,-6.80e-2,
-1.313000e-2,-6.80e-2,
-1.312000e-2,-6.80e-2,
-1.311000e-2,-7.60e-2,
-1.310000e-2,-6.40e-2,
-1.309000e-2,-6.80e-2,
-1.308000e-2,-7.20e-2,
-1.307000e-2,-7.20e-2,
-1.306000e-2,-6.40e-2,
-1.305000e-2,-7.20e-2,
-1.304000e-2,-7.60e-2,
-1.303000e-2,-6.80e-2,
-1.302000e-2,-6.80e-2,
-1.301000e-2,-6.40e-2,
-1.300000e-2,-6.40e-2,
-1.299000e-2,-7.20e-2,
-1.298000e-2,-6.80e-2,
-1.297000e-2,-6.80e-2,
-1.296000e-2,-7.60e-2,
-1.295000e-2,-6.40e-2,
-1.294000e-2,-7.20e-2,
-1.293000e-2,-7.20e-2,
-1.292000e-2,-7.20e-2,
-1.291000e-2,-6.80e-2,
-1.290000e-2,-6.80e-2,
-1.289000e-2,-6.80e-2,
-1.288000e-2,-7.60e-2,
-1.287000e-2,-7.20e-2,
-1.286000e-2,-7.60e-2,
-1.285000e-2,-6.80e-2,
-1.284000e-2,-7.60e-2,
-1.283000e-2,-7.20e-2,
-1.282000e-2,-7.20e-2,
-1.281000e-2,-8.00e-2,
-1.280000e-2,-7.60e-2,
-1.279000e-2,-7.20e-2,
-1.278000e-2,-8.00e-2,
-1.277000e-2,-7.60e-2,
-1.276000e-2,-7.60e-2,
-1.275000e-2,-7.20e-2,
-1.274000e-2,-7.20e-2,
-1.273000e-2,-7.60e-2,
-1.272000e-2,-7.60e-2,
-1.271000e-2,-7.60e-2,
-1.270000e-2,-8.00e-2,
-1.269000e-2,-7.20e-2,
-1.268000e-2,-8.00e-2,
-1.267000e-2,-8.80e-2,
-1.266000e-2,-7.60e-2,
-1.265000e-2,-8.00e-2,
-1.264000e-2,-8.40e-2,
-1.263000e-2,-8.40e-2,
-1.262000e-2,-8.00e-2,
-1.261000e-2,-8.40e-2,
-1.260000e-2,-9.20e-2,
-1.259000e-2,-8.40e-2,
-1.258000e-2,-8.00e-2,
-1.257000e-2,-8.40e-2,
-1.256000e-2,-8.00e-2,
-1.255000e-2,-8.40e-2,
-1.254000e-2,-8.80e-2,
-1.253000e-2,-8.80e-2,
-1.252000e-2,-8.40e-2,
-1.251000e-2,-8.40e-2,
-1.250000e-2,-8.40e-2,
-1.249000e-2,-9.20e-2,
-1.248000e-2,-8.80e-2,
-1.247000e-2,-8.00e-2,
-1.246000e-2,-8.40e-2,
-1.245000e-2,-8.00e-2,
-1.244000e-2,-9.20e-2,
-1.243000e-2,-8.40e-2,
-1.242000e-2,-8.80e-2,
-1.241000e-2,-8.80e-2,
-1.240000e-2,-8.40e-2,
-1.239000e-2,-8.80e-2,
-1.238000e-2,-8.80e-2,
-1.237000e-2,-9.20e-2,
-1.236000e-2,-8.40e-2,
-1.235000e-2,-9.20e-2,
-1.234000e-2,-8.40e-2,
-1.233000e-2,-8.80e-2,
-1.232000e-2,-8.00e-2,
-1.231000e-2,-8.80e-2,
-1.230000e-2,-9.20e-2,
-1.229000e-2,-8.80e-2,
-1.228000e-2,-8.80e-2,
-1.227000e-2,-8.40e-2,
-1.226000e-2,-9.20e-2,
-1.225000e-2,-8.80e-2,
-1.224000e-2,-8.00e-2,
-1.223000e-2,-8.40e-2,
-1.222000e-2,-8.00e-2,
-1.221000e-2,-8.80e-2,
-1.220000e-2,-7.60e-2,
-1.219000e-2,-8.00e-2,
-1.218000e-2,-8.00e-2,
-1.217000e-2,-8.80e-2,
-1.216000e-2,-8.40e-2,
